Moleculas,Compound,Smiles,Link,Total Molweight,Molweight,Monoisotopic Mass,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Mutagenic,Tumorigenic,Reproductive Effective,Irritant,Nasty Functions,Shape Index,Molecular Flexibility,Molecular Complexity,Fragments,Non-H Atoms,Non-C/H Atoms,Metal-Atoms,Electronegative Atoms,Stereo Centers,Rotatable Bonds,Rings Closures,Aromatic Atoms,sp3-Atoms,Symmetric atoms,Small Rings,Carbo-Rings,Hetero-Rings,Saturated Rings,Non-Aromatic Rings,Aromatic Rings,Saturated Carbo-Rings,Non-Aromatic Carbo-Rings,Carbo-Aromatic Rings,Saturated Hetero-Rings,Non-Aromatic Hetero-Rings,Hetero-Aromatic Rings,Amides,Amines,Alkyl-Amines,Aromatic Amines,Aromatic Nitrogens,Basic Nitrogens,Stereo Configuration,Globularity SVD,Globularity Vol,VDW-Surface,VDW-Volume
153,Confluentin,C[C@@](CC/C=C(\C)/CCC=C(C)C)(C=C1)Oc2c1c(O)cc(C)c2,https://www.linkpicture.com/q/153_5.png,326.478,326.478,32.622.458,7.0281,-4.875,2,1,278.78,82.861,29.46,-11.544,none,none,high,none,,625,59.129,79.273,1,24,2,0,2,1,6,2,6,12,1,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,this enantiomer,34.421,68.611,363.68,370.5
154,"3,11-Dioxolanosta-8,24(Z)-diene-26-oic acid",C[C@H](CC/C=C(/C)\C(O)=O)[C@@H](CC1)[C@@](C)(C2)[C@]1(C)C(CC[C@@H](C(C)(C)C(CC1)=O)[C@@]11O)=C1C2=O,https://www.linkpicture.com/q/154_3.png,470.647,470.647,470.303.225,5.4257,-5.004,5,2,349.62,18.683,91.67,-29.262,none,none,none,none,,0.5,33.274,99.808,1,34,5,0,5,6,5,4,0,24,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,32.428,73.104,411.54,490.49
155,"2-Chloro-1,3-dimethoxy-5-methyl benzene (chlorinated orcinol derivatives)",Cc(cc1OC)cc(OC)c1Cl,https://www.linkpicture.com/q/155_2.png,186.637,186.637,186.044.757,2.4695,-2.732,2,0,145.46,13.749,18.46,-19.264,none,none,none,none,,58.333,37.094,652,1,12,3,0,3,0,2,1,6,5,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,20.567,79.536,190.68,175.57
156,"4-Chloro-3,5-dimethoxybenzoic acid",COc1cc(C(O)=O)cc(OC)c1Cl,https://www.linkpicture.com/q/156_3.png,216.619,216.619,216.018.937,1.6107,-2.401,4,1,157.3,29.332,55.76,-1.449,none,low,none,none,,0.5,25.255,6.593,1,14,5,0,5,0,3,1,6,5,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,20.696,78.199,201.55,186.02
157,5-Hydroxy-6-(1-hydroxyethyl)isobenzofuran-1(3H)-one,CC(c1cc(C(OC2)=O)c2cc1O)O,https://www.linkpicture.com/q/157_4.png,194.185,194.185,19.405.791,575,-1.653,4,2,138.73,35.493,66.76,-23.239,none,none,low,none,,0.5,12.319,76.921,1,14,4,0,4,1,1,2,6,6,0,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,racemate,41.755,81.638,185.9,175.76
158,Erinacine,CC(C)C(CC1)=C2[C@@]1(C)CC[C@@](C)([C@@H]([C@@H]1[C@]3([C@@H]4O)O)O[C@@H]3OC[C@]43O)[C@@H]2CC=C1[C@@H]3O,https://www.linkpicture.com/q/158_3.png,432.555,432.555,43.225.119,1.8313,-3.353,6,4,286.27,25.291,99.38,-55.516,none,none,none,high,,35.484,22.194,1.0834,1,31,6,0,6,10,1,6,0,27,1,6,4,2,4,6,0,2,4,0,2,2,0,0,0,0,0,0,0,this enantiomer,44.298,7.815,352.89,430.55
159,Pentadecanoic acid,CCCCCCCCCCCCCCC(O)=O,https://www.linkpicture.com/q/159_4.png,242.401,242.401,24.222.458,5.6081,-3.969,2,1,228.74,11.428,37.3,-25.216,none,none,none,none,,94.118,52.666,34.256,1,17,2,0,2,0,13,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22.954,68.654,316.57,301.18
160,Hexadecanoic acid,CCCCCCCCCCCCCCCC(O)=O,https://www.linkpicture.com/q/160_6.png,256.428,256.428,25.624.023,6.0625,-4.239,2,1,242.5,10.779,37.3,-25.216,none,high,none,high,,94.444,52.382,35.499,1,18,2,0,2,0,14,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18.549,67.464,335.42,319.97
161,Octadecadienoic acid,CCCCCCCCCCCCC/C=C/C=C/C(O)=O,https://www.linkpicture.com/q/161_4.png,280.45,280.45,28.024.023,6.4669,-4.323,2,1,267.98,97.545,37.3,-21.725,none,none,none,none,,0.95,49.089,37.701,1,20,2,0,2,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16.929,64.886,366.93,345.34
162,"Orellanine (3,30
,4,40
-tetrahydroxy-2,20
-bipyridine-1,10
-dioxide",OC(C(C=C1)=O)=C(C(N(C=CC2=O)O)=C2O)N1O,https://www.linkpicture.com/q/162_4.png,252.182,252.182,252.038.238,-2.957,-1.396,8,4,166.84,51.295,121.54,1.6434,none,none,none,none,,44.444,42.842,86.391,1,18,8,0,8,0,1,2,0,6,9,2,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,47.328,8.543,192.57,198.36
163,Ramariolide A,CCCCCCCCCC[C@@H]([C@@H]1O[C@@]1(C=C1)OC1=O)O,https://www.linkpicture.com/q/163_2.png,282.378,282.378,28.218.311,3.1847,-3.459,4,1,236.26,22.767,59.06,-20.435,high,low,none,high,oxiran/aziridine,0.8,51.099,74.806,1,20,4,0,4,3,10,2,0,16,0,2,0,2,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,this enantiomer,22.209,69.131,321.02,310.75
164,2-Aminoquinoline,Nc1nc2ccccc2cc1,https://www.linkpicture.com/q/164_1.png,144.177,144.177,144.068.748,1.6497,-2.923,2,1,115.14,2.279,38.91,-19.084,high,none,none,none,,63.636,0,652,1,11,2,0,2,0,0,2,10,0,0,2,1,1,0,0,2,0,0,1,0,0,1,0,1,0,1,1,1,,"4,10E+00",84.611,153.89,139.68
165,Urnucratin A,Oc(ccc1c2[C@H]([C@H]3O[C@H]33)O[C@@]1(C=C1)c4cccc(O)c4C1=O)c2C3=O,https://www.linkpicture.com/q/165_1.png,348.309,348.309,34.806.339,1.1274,-3.699,6,2,229.28,34.861,96.36,1.2186,low,none,none,high,oxiran/aziridine,38.462,12.306,1.0575,1,26,6,0,6,4,0,6,12,8,0,7,4,3,3,5,2,1,2,2,2,3,0,0,0,0,0,0,0,this enantiomer,5.861,77.799,275.37,294.79
166,Urnucratin B,COc(cccc1[C@]2(C=C3)O[C@@H]([C@H]4O[C@H]44)c5c2ccc(O)c5C4=O)c1C3=O,https://www.linkpicture.com/q/166_1.png,362.336,362.336,36.207.904,1.4031,-4.013,6,1,245.19,31.335,85.36,1.3185,low,none,none,high,oxiran/aziridine,40.741,12.282,1.0611,1,27,6,0,6,4,1,6,12,9,0,7,4,3,3,5,2,1,2,2,2,3,0,0,0,0,0,0,0,this enantiomer,44.896,75.189,297.15,313.95
167,Urnucratin C,COc(cccc1[C@]2(C=C3)O[C@@H]([C@H]4O[C@H]44)c5c2ccc(O)c5[C@@H]4O)c1C3=O,https://www.linkpicture.com/q/167_1.png,364.352,364.352,36.409.469,1.2279,-3.284,6,2,246.29,31.219,88.52,1.2324,high,none,low,high,oxiran/aziridine,40.741,12.967,1.0611,1,27,6,0,6,5,1,6,12,11,0,7,4,3,3,5,2,1,2,2,2,3,0,0,0,0,0,0,0,this enantiomer,4.213,75.127,301.2,319.98
168,"3-Oxo-24-methyl-5α-lanost-8,25-dien-21-oic acid",C[C@@](CC1)([C@@](C)(CC2)[C@@H]1[C@H](CCC=C(C)C)C(O)=O)C(CC1)=C2[C@](C)(CC2)[C@@H]1C(C)(C)C2=O,https://www.linkpicture.com/q/168_2.png,454.692,454.692,454.344.695,7.289,-5.979,3,1,351.54,11.145,54.37,-52.076,none,none,high,none,,48.485,31.527,1.2006,1,33,3,0,3,6,5,4,0,25,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,34.674,74.176,408.49,495.66
169,Pinicolic acid,C[C@@](C1)([C@](C)(CC2)[C@@H]([C@@H](CCC=C(C)C)C(O)=O)C1=O)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)C2=O,https://www.linkpicture.com/q/169_1.png,468.675,468.675,46.832.396,6.5806,-5.631,4,1,355.53,14.688,71.44,-50.772,none,none,high,none,,47.059,31.129,1.0223,1,34,4,0,4,6,5,4,0,24,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.747,74.078,410.53,498.36
170,Polyporenic acid,CC(C)C(CC[C@H]([C@@H]([C@@H](C1)O)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)C(CC3)=O)[C@@]3(C)C1=CC2)C(O)=O)=C,https://www.linkpicture.com/q/170_2.png,482.702,482.702,48.233.961,6.4465,-5.679,4,2,366.15,14.278,74.6,-81.851,none,none,none,none,,45.714,35.103,1.0241,1,35,4,0,4,7,6,4,0,25,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,3.268,7.323,424.51,515.17
171,"22E-5α-Ergost-7,9(11),22-trien-3β-ol",CC(C)C(CC[C@H]([C@@H]([C@@H](C1)O)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@H]1C(C)(C)C2=O)C(O)=O)=C,https://www.linkpicture.com/q/171_2.png,484.718,484.718,48.435.526,6.7219,-5.907,4,2,367.17,14.239,74.6,-85.706,none,none,none,none,,45.714,35.041,1.0239,1,35,4,0,4,7,6,4,0,27,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.015,73.348,428.13,523.03
172,Panepoxydone,CC(C)=C[C@@H](C(C([C@H]1O[C@H]11)=O)=C[C@H]1O)O,https://www.linkpicture.com/q/172_3.png,210.228,210.228,21.008.921,2.021,-1.289,4,2,158.54,35.884,70.06,1.0143,high,none,none,none,oxiran/aziridine,53.333,33.169,78.763,1,15,4,0,4,4,2,2,0,9,1,3,1,2,1,3,0,0,1,0,1,2,0,0,0,0,0,0,0,this enantiomer,49.208,815,209.49,209.6
173,2-Aminophenoxazin-3-one,NC1=CC2=Nc(cccc3)c3OC2=CC1=O,https://www.linkpicture.com/q/173_2.png,212.208,212.208,212.058.578,4.894,-2.525,4,1,154.92,32.159,64.68,-15,high,none,none,none,,5.625,11.361,78.935,1,16,4,0,4,0,0,3,6,1,0,3,2,1,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,,90.489,79.642,199.2,187.85
174,"putrescine-1,4-
dicinnamide",O=C(/C=C/c1ccccc1)NCCCCNC(/C=C/c1ccccc1)=O,https://www.linkpicture.com/q/174_2.png,348.445,348.445,348.183.778,3.5994,-4.138,4,2,299.48,16.362,58.2,-20.111,none,none,none,none,,76.923,48.021,55.597,1,26,4,0,4,0,9,2,12,4,15,2,2,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,,2.202,64.893,385.73,372.26
175,Iludin S,C[C@](CO)([C@@H](C1=C(C)C2(CC2)[C@@]2(C)O)O)C=C1C2=O,https://www.linkpicture.com/q/175_2.png,264.32,264.32,26.413.616,7.377,-1.638,4,3,179.22,29.204,77.76,-6.639,none,none,none,none,,42.105,21.863,94.029,1,19,4,0,4,3,1,3,0,13,1,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,51.413,812,246.33,265.94
176,Illudin M,CC(C)([C@@H](C1=C(C)C2(CC2)[C@@]2(C)O)O)C=C1C2=O,https://www.linkpicture.com/q/176_3.png,248.321,248.321,248.141.245,1.6644,-2.145,3,2,171.37,22.898,57.53,1.4572,none,none,none,none,,38.889,13.786,92.659,1,18,3,0,3,2,0,3,0,12,2,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,50.055,81.878,237.01,254.14
177,Ergosterol,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@]2(C)[C@@H]1C1=CC=C(C[C@H](CC3)O)[C@@]3(C)[C@H]1CC2,https://www.linkpicture.com/q/177_2.png,396.656,396.656,396.339.215,7.0441,-5.907,1,1,319.97,40.941,20.23,-11.756,none,none,none,none,,55.172,30.848,93.607,1,29,1,0,1,8,4,4,0,23,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.834,74.242,381.7,448.4
178,"Ergosta-4,6,8(14),22-tetraen-3-one",CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@]3(C)CC4)C1=C2C=CC3=CC4=O,https://www.linkpicture.com/q/178_2.png,392.625,392.625,392.307.915,7.0833,-5.694,1,0,317.32,41.094,17.07,-10.256,none,none,none,none,,55.172,32.341,95.777,1,29,1,0,1,6,4,4,0,19,1,4,4,0,1,4,0,1,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.554,73.637,379.47,439.07
179,Lucidenic acid O,C[C@@](C1)([C@H](C[C@@H]2O)C(CCC(O)=O)=C)[C@]2(C)C([C@H](C[C@@H]([C@]2(C)CO)[C@]3(C)CC[C@@H]2O)O)=C3C1=O,https://www.linkpicture.com/q/179_2.png,476.608,476.608,476.277.405,2.7456,-3.742,7,5,335.68,27.282,135.29,-54.771,none,none,low,none,,44.118,32.965,1.0478,1,34,7,0,7,9,5,4,0,26,0,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.391,75.907,386.49,472.36
180,Lactone Lucidênica,C[C@@](C1)([C@H](C[C@@H]2O)[C@@](CO)(CC3)OC3=O)[C@]2(C)C([C@H](C[C@@H](C2(C)C)[C@@]3(C)CC[C@@H]2O)O)=C3C1=O,https://www.linkpicture.com/q/180_3.png,476.608,476.608,476.277.405,1.8631,-3.87,7,4,325.75,27.162,124.29,-67.877,none,none,none,none,,41.176,16.343,1.0695,1,34,7,0,7,9,2,5,0,28,1,5,4,1,3,5,0,2,4,0,1,1,0,0,0,0,0,0,0,this enantiomer,4.511,80.311,358.83,459.87
181,Cerevisterol,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@@H](CC1)[C@@](C)(CC[C@@H]2[C@@](C)(CC[C@@H](C3)O)[C@@]33O)[C@@H]1C2=C[C@H]3O,https://www.linkpicture.com/q/181_2.png,430.67,430.67,430.344.695,5.4731,-5.322,3,3,330.87,11.878,60.69,-28.461,none,none,none,none,,51.613,29.747,97.874,1,31,3,0,3,10,4,4,0,27,1,4,4,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.817,74.242,392.88,468.27
182,Lucidumol A,C[C@H](CC[C@@H](C(C)(C)O)O)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(C(C1)=O)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)C2=O,https://www.linkpicture.com/q/182_4.png,472.707,472.707,47.235.526,5.8397,-5.571,4,2,354.59,14.744,74.6,-38.493,none,none,none,none,,47.059,31.079,98.452,1,34,4,0,4,7,5,4,0,28,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,3.103,73.739,417.83,508.37
183,Cycloepoxydon,CCC[C@H]1OCC(C([C@@H]2O[C@@H]2[C@H]2O)=O)=C2[C@@H]1O,https://www.linkpicture.com/q/183_2.png,240.254,240.254,240.099.775,-4.451,-1.362,5,2,170.06,39.333,79.29,-57.028,high,none,none,none,oxiran/aziridine,52.941,2.298,90.297,1,17,5,0,5,5,2,3,0,13,0,4,1,3,1,4,0,0,1,0,1,3,0,0,0,0,0,0,0,this enantiomer,57.159,81.906,219.45,226.47
184,Lucidumol B,C[C@H](CC[C@@H](C(C)(C)O)O)[C@@H](CC1)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)[C@H](CC3)O)[C@@]3(C)C1=CC2,https://www.linkpicture.com/q/184_2.png,458.724,458.724,458.375.995,6.129,-5.64,3,3,350.68,11.207,60.69,-30.276,none,none,none,none,,48.485,31.916,99.966,1,33,3,0,3,8,5,4,0,29,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.114,74.097,411.23,499.98
185,Ganoderiol F,C[C@H](CCC=C(CO)CO)[C@@H](CC1)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)C(CC3)=O)[C@@]3(C)C1=CC2,https://www.linkpicture.com/q/185_2.png,454.692,454.692,454.344.695,6.4365,-5.262,3,2,354.38,11.073,57.53,-55.305,none,none,none,none,,51.515,34.546,98.466,1,33,3,0,3,6,6,4,0,25,3,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.105,72.103,418.17,492.16
186,Ganodermanondiol,C[C@H](CC[C@@H](C(C)(C)O)O)[C@@H](CC1)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)C(CC3)=O)[C@@]3(C)C1=CC2,https://www.linkpicture.com/q/186_2.png,456.708,456.708,456.360.345,6.2727,-5.691,3,2,349.58,11.225,57.53,-38.112,none,none,none,none,,48.485,32.119,98.654,1,33,3,0,3,7,5,4,0,27,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.572,73.986,410.63,497.77
187,Ganodermanontriol,C[C@H](CC[C@@H]([C@@](C)(CO)O)O)[C@@H](CC1)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)C(CC3)=O)[C@@]3(C)C1=CC2,https://www.linkpicture.com/q/187_2.png,472.707,472.707,47.235.526,5.346,-5.184,4,3,357.43,14.643,77.76,-56.474,none,none,none,none,,0.5,34.355,98.824,1,34,4,0,4,8,6,4,0,28,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,29.225,73.609,417.45,506.31
188,Ganoderic acid A,C[C@H](CC(C[C@@H](C)C(O)=O)=O)[C@@H](C[C@@H]1O)[C@@](C)(C2)[C@]1(C)C([C@H](C[C@@H](C1(C)C)[C@]3(C)CCC1=O)O)=C3C2=O,https://www.linkpicture.com/q/188_1.png,516.672,516.672,516.308.705,3.6875,-4.749,7,3,371.25,24.636,128.97,-40.746,none,none,none,none,,45.946,37.317,1.0365,1,37,7,0,7,9,6,4,0,27,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,34.082,73.526,424.79,518.83
189,Ganoderic acid  F,C[C@H](CC(C[C@@H](C)C(O)=O)=O)[C@@H](CC1=O)[C@@](C)([C@@H]2OC(C)=O)[C@]1(C)C(C(C[C@@H](C1(C)C)[C@]3(C)CCC1=O)=O)=C3C2=O,https://www.linkpicture.com/q/189_1.png,570.676,570.676,570.282.885,3.6074,-4.862,9,1,407.8,28.048,148.95,-39.083,none,none,none,none,,41.463,34.747,1.0637,1,41,9,0,9,8,8,4,0,25,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,3.565,71.264,459.94,557.81
190,Ganoderic Acid H,C[C@H](CC(C[C@@H](C)C(O)=O)=O)[C@@H](CC1=O)[C@@](C)([C@@H]2OC(C)=O)[C@]1(C)C(C(C[C@@H](C1(C)C)[C@]3(C)CC[C@@H]1O)=O)=C3C2=O,https://www.linkpicture.com/q/190.png,572.692,572.692,572.298.535,3.4637,-4.811,9,2,408.9,27.987,152.11,-16.889,none,none,none,none,,41.463,3.456,1.0652,1,41,9,0,9,9,8,4,0,27,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.043,71.788,459.13,562.45
191,Ganoderic Acid W,C[C@H](CC/C=C(\C)/C(O)=O)[C@@H](C[C@@H]1OC(C)=O)[C@@](C)(CC2)[C@]1(C)C([C@@H](C1)O)=C2[C@@](C)(CC2)[C@H]1C(C)(C)[C@@H]2OC(C)=O,https://www.linkpicture.com/q/191.png,572.78,572.78,572.371.305,6.4103,-5.95,7,2,430.14,19.835,110.13,-79.457,none,none,high,none,,46.341,30.614,1.0671,1,41,7,0,7,9,9,4,0,31,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.342,68.355,503.15,599.56
192,Ganoderic Acid X,C[C@H](CC/C=C(\C)/C(O)=O)[C@@H](C[C@@H]1OC(C)=O)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)[C@@H](CC3)O)[C@@]3(C)C1=CC2,https://www.linkpicture.com/q/192.png,512.728,512.728,512.350.175,6.5024,-5.711,5,2,390.37,15.954,83.83,-42.544,none,none,none,none,,45.946,31.379,1.0418,1,37,5,0,5,8,7,4,0,27,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,36.097,7.058,455.19,541.33
193,Ganoderic Acid Y,C[C@H](CC/C=C(\C)/C(O)=O)[C@@H](CC1)[C@]2(C)[C@]1(C)C1=CC[C@H](C(C)(C)[C@H](CC3)O)[C@@]3(C)C1=CC2,https://www.linkpicture.com/q/193.png,454.692,454.692,454.344.695,6.8699,-5.7,3,2,351.62,1.116,57.53,-14.959,none,none,none,none,,51.515,32.943,99.887,1,33,3,0,3,7,5,4,0,25,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,37.252,75.504,398.3,490.09
194,Ganoderic Acid T,C[C@H]([C@H](C/C=C(\C)/C(O)=O)OC(C)=O)[C@@H](C[C@@H]1OC(C)=O)[C@]2(C)[C@]1(C)C1=CC[C@H](C(C)(C)[C@@H](CC3)OC(C)=O)[C@@]3(C)C1=CC2,https://www.linkpicture.com/q/194.png,612.801,612.801,61.236.622,6.4498,-6.132,8,1,462.78,20.584,116.2,-23.763,none,none,none,none,,43.182,33.364,1.0564,1,44,8,0,8,9,11,4,0,30,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,40.284,68.394,522.91,635.76
195,Polyporenic acid C,CC(C)C(CC[C@H]([C@@H]([C@@H](C1)O)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)C(CC3)=O)[C@@]3(C)C1=CC2)C(O)=O)=C,https://www.linkpicture.com/q/195_1.png,482.702,482.702,48.233.961,6.4465,-5.679,4,2,366.15,14.278,74.6,-81.851,none,none,none,none,,45.714,34.558,1.0241,1,35,4,0,4,7,6,4,0,25,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.782,73.087,426.91,518.05
196,Dehydrotrametenonic acid,C[C@]1(CC2)C3=CC[C@@H](C(C)(C)C(CC4)=O)[C@@]4(C)C3=CC[C@]1(C)[C@H]2[C@@H](CCC=C(C)C)C(O)=O,https://www.linkpicture.com/q/196.png,452.676,452.676,452.329.045,7.0136,-5.751,3,1,350.52,11.178,54.37,-48.656,none,none,none,none,,48.485,31.288,1.2008,1,33,3,0,3,6,5,4,0,23,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.034,73.956,405.36,487.78
197,Fomitellic acids A,C[C@@H](CCC=C(C)C)[C@@H](CC[C@@]1(C)C(C(C[C@H]2[C@@](C)([C@H](C3)O)C(O)=O)=O)=C([C@@H](C4)O)[C@@]2(C)[C@@H]3O)[C@]14O,https://www.linkpicture.com/q/197.png,504.661,504.661,504.308.705,3.5778,-4.155,7,5,360.9,25.375,135.29,-10.745,none,none,none,high,,44.444,29.771,1.0611,1,36,7,0,7,10,5,4,0,28,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.419,73.415,421.51,511.67
198,Fomitellic acids B,C[C@H](CCC=C(C)C)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(C(C[C@H]1[C@@](C)([C@H](C3)O)C(O)=O)=O)=C2[C@@]1(C)[C@@H]3O,https://www.linkpicture.com/q/198.png,486.69,486.69,486.334.525,5.5848,-5.181,5,3,361.72,18.075,94.83,-17.449,none,none,high,high,,45.714,29.751,1.0293,1,35,5,0,5,9,5,4,0,27,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,36.705,7.418,417.13,511.31
199,Clavilactone A,O[C@@H](C=C1)C(C/C=C/CC[C@@]23O[C@H]3[C@H]3OC2=O)=C3[C@@H]1O,https://www.linkpicture.com/q/199.png,276.287,276.287,276.099.775,1.955,-1.971,5,2,195.21,34.266,79.29,-39.942,none,none,none,none,oxiran/aziridine,0.4,22.087,94.009,1,20,5,0,5,5,0,4,0,12,0,4,1,3,3,4,0,0,1,0,3,3,0,0,0,0,0,0,0,this enantiomer,52.762,82.987,233.96,254.29
200,Clavilactone  B,C/C(/CC(C(C=C1)=O)=C2C1=O)=C/CC[C@]13O[C@H]3[C@H]2OC1=O,https://www.linkpicture.com/q/200_7.png,286.282,286.282,286.084.125,1.0893,-2.197,5,0,203.48,32.814,72.97,29.639,high,none,none,none,oxiran/aziridine,38.095,24.008,94.342,1,21,5,0,5,3,0,4,0,9,0,4,1,3,3,4,0,0,1,0,3,3,0,0,0,0,0,0,0,this enantiomer,50.889,81.258,242.05,259.27
201,Clavilactone C,C/C(/[C@@H](c(c1c(cc2)O)c2O)O)=C\CC[C@@]23O[C@H]3[C@@H]1OC2=O,https://www.linkpicture.com/q/201.png,304.297,304.297,30.409.469,8.368,-1.744,6,3,209.61,38.161,99.52,-24.094,low,none,none,none,oxiran/aziridine,36.364,18.082,95.351,1,22,6,0,6,4,0,4,6,12,0,4,1,3,3,3,1,0,0,1,3,3,0,0,0,0,0,0,0,this enantiomer,50.044,82.092,246.85,271.18
202,490 Quinone,NC(C=CC1=O)=CC1=O,https://www.linkpicture.com/q/202.png,123.111,123.111,123.032.029,-8.132,-1.005,3,1,95.23,43.421,60.16,-40.369,none,none,none,low,,66.667,19.056,73.611,1,9,3,0,3,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,92.767,86.972,128.08,110.52
203,Hidroquinone,Oc(cc1)ccc1O,https://www.linkpicture.com/q/203.png,110.112,110.112,11.003.678,9.682,-1.024,2,2,85.96,30.479,40.46,-22.721,high,high,high,high,,0.75,0,59.947,1,8,2,0,2,0,0,1,6,2,5,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,2.959,88.049,119.58,101.56
204,Genistein,Oc(cc1)ccc1C1=COc(cc(cc2O)O)c2C1=O,https://www.linkpicture.com/q/204.png,270.239,270.239,270.052.825,1.6272,-2.727,5,3,191.03,32.634,86.99,-93.853,high,high,high,none,,0.6,29.499,80.083,1,20,5,0,5,0,1,3,12,4,2,3,2,1,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,,96.743,75.832,244.89,237.9
205,Hispidin,OC(C=C(/C=C/c(cc1)cc(O)c1O)O1)=CC1=O,https://www.linkpicture.com/q/205.png,246.217,246.217,246.052.825,1.0298,-2.374,5,3,182.48,34.163,86.99,-28.331,none,none,none,none,,61.111,28.351,66.071,1,18,5,0,5,0,2,2,6,4,0,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,,18.534,75.447,234.43,221.13
